"0","# В ""очищенных"" данных"
"0","missing_value <- colSums(is.na(cleaned_data))"
"0","#missing_values_filtered <- missing_values[missing_values > 0]"
"0",""
"0","# В исходном датасете"
"0",""
"0","missing_value <- colSums(is.na(data))"
"0","#missing_values_filtered <- missing_values[data > 0]"
"0",""
"0",""
"0","# Тут стоит отметить, что если посмотреть иходный датасет, то там нулей нет, но есть 0 там, где это нереально, например, в диастолическом давлении (ap_lo), что можно рассматривать как пропущенное значение"
"0",""
"0","data %>% "
"0","  filter(ap_lo == 0)"
