"0",""
"0","# Диаграмма отражающая долю людей с наличием сердечно-сосудистых заболеваний среди лиц с высоким давлением с распредлением по полу"
"0",""
"0","cleaned_data %>% "
"0","  filter(`Systolic blood pressure` > 140 & `Diastolic blood pressure` > 90) %>% "
"0","  group_by(`Presence or absence of cardiovascular disease`) %>% "
"0","  summarise(count = n(), .groups = 'drop') %>% "
"0","  mutate(total = sum(count),"
"0","         proportion = count / total) %>% "
"0","  ggplot(aes(x = """", y = proportion, fill = `Presence or absence of cardiovascular disease`)) +"
"0","  geom_bar(stat = ""identity"", width = 1) +"
"0","  coord_polar(theta = ""y"")"
