"0",""
"0","# Outliers problem case"
"0","find_outliers <- function(column) {"
"0","  mean_val <- mean(column, na.rm = TRUE)"
"0","  sd_val <- sd(column, na.rm = TRUE)"
"0","  lower_bound <- mean_val - 3 * sd_val"
"0","  upper_bound <- mean_val + 3 * sd_val"
"0","  outliers <- column < lower_bound | column > upper_bound"
"0","  return(outliers)"
"0","}"
"0",""
"0","numeric_columns <- c(""Age"", ""Height"", ""Weight"", ""Systolic blood pressure"", ""Diastolic blood pressure"")"
"0",""
"0","outliers <- cleaned_data %>%"
"0","  mutate(across(all_of(numeric_columns), ~ find_outliers(.), .names = ""outlier_{col}"")) %>% "
"0","    select(id, contains(""outlier_""))"
"0",""
"0","outliers <- outliers %>%"
"0","  filter(if_any(starts_with(""outlier_""), ~ . == TRUE)) "
"0",""
"0","write_csv(outliers, ""outliers.csv"")  "
